# golden_manifest_version=1
# toolchain=riscv32-wch-elf-gcc (g5115c7e44-dirty) 15.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# container_image=debian:bookworm@sha256:9344f8b8992482f80cba753f323adeaf17690076c095ccff6cc9536be98185dc
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T19:44:02Z
slug	artifact	class	size	sha256
v3f-gpio	obj/0015_ch32x3x5_pwr.c.o	gate	18716	9fa71954671a42c83d8e57c1704325cfcbd693845fcb98c0f5184f62ede55b19
v3f-gpio	obj/0016_ch32x3x5_rcc.c.d	aux	5414	4484458f398fcfbe951b10163913ba69e3d73747cf153ee773275117478da852
v3f-gpio	obj/0016_ch32x3x5_rcc.c.o	gate	73304	9eb99b84d16d38e5fdf07af57654021ea4da60c467a385aee6bc08e16249f907
v3f-gpio	obj/0017_ch32x3x5_rtc.c.d	aux	5414	184db2178fa22e1fa9bdcef8d60cbc6f01c996290066f5ee4b0f30296e05449d
v3f-gpio	obj/0017_ch32x3x5_rtc.c.o	gate	36148	9b9eff5aed6b439c8bb24f5b069eb7d01a48c0a2a3fcaf9a97c42b4d0fc03747
v3f-gpio	obj/0018_ch32x3x5_spi.c.d	aux	5414	f371490bac320cf21626fe9692da95d410480096e04b1e6e6d07fe27936ba276
v3f-gpio	obj/0018_ch32x3x5_spi.c.o	gate	37760	deeabad384db0367cbb6e44f2acc1c1e7d672c4135abff2edf2e3162a764f68f
v3f-gpio	obj/0019_ch32x3x5_tim.c.d	aux	5414	5e2f78dd1bc6d2af4676990628d64a29deeb5be13d7624b9e958440e8a2070a2
v3f-gpio	obj/0019_ch32x3x5_tim.c.o	gate	176088	4c89427a45037b448b11cef200692f9ad8044892de9690b8ccf84c9d27d1094c
v3f-gpio	obj/0020_ch32x3x5_usart.c.d	aux	5418	3c4a741cc1ee7248911177ecb2c15d218cd3be46b4ba2664090b93134c94390b
v3f-gpio	obj/0020_ch32x3x5_usart.c.o	gate	60660	727d4df0c71e4f0f602100301cd02c9f9684130b6a9fcd03c898668cb4f388c1
v3f-gpio	obj/0021_ch32x3x5_wwdg.c.d	aux	5416	9cdbb753c66919aeba99680fd8bd133f437e1f4760c8221b102af92ea856e217
v3f-gpio	obj/0021_ch32x3x5_wwdg.c.o	gate	13196	01e3acba9809b6a10203f3bee21d3882dd5da0419cb5b028c63ef9bd19df2d49
v3f-gpio	obj/0022_startup_ch32x3x5.s.d	aux	131	c5d2915689b6ddeb9086d15023c2a578371a63537888e66faecffb0187b4f90b
v3f-gpio	obj/0022_startup_ch32x3x5.s.o	gate	5208	7e25bc7af83e3024033c753f2a173d8c02fe218a42e0bceaa80db404ca7f8491
v3f-gpio	obj/GPIO_Toggle.bin	gate	8356	b7261cb5a45fdfcbabe668711b648e9bda9a136a7bea484e3cbd9923a6bbf337
v3f-gpio	obj/GPIO_Toggle.elf	gate	92284	86cd72f69f312a936f41f2e48b80a07716cc90d0b0dc4540a7e37dd9e8afd5ad
v3f-gpio	obj/GPIO_Toggle.hex	aux	23524	ad6c28f98c6f8d601e22c20224adf7f9c67b391656e14f76498aee91cee763c8
v3f-gpio	obj/GPIO_Toggle.lst	aux	170951	da8bfdfa32c951a2ef86c2a307b018084c2861704d2a04e041acd4ba0b65c698
v3f-gpio	obj/GPIO_Toggle.map	aux	174532	36215c617d848473d40fe4f6afe4dc81fbb77e55317216ad2bb076d7a9e4dbb5
v3f2-gpio	obj/0000_ch32x3x5_it.c.d	aux	5627	7a31c038dddcc29d2cdd40fac0c51eef16794136ec3c69ba304ed5e2e6513402
v3f2-gpio	obj/0000_ch32x3x5_it.c.o	gate	7868	a5bc1226ec304db2fc10b5b98b735d53ab52ad63e9e06686d72c3d66b0456cd2
v3f2-gpio	obj/0001_main.c.d	aux	5613	8762b93fe804ee8dc9f39421df94a2f803b8403c284c07814b3e6bd8c028445f
v3f2-gpio	obj/0001_main.c.o	gate	13368	a87f18c6545eac6c6f9d9902397764f5e74d7c416b311e3f80cebd4efbe7c0fe
v3f2-gpio	obj/0002_system_ch32x3x5.c.d	aux	5635	a8bd710e3ca5f02aa2b9dbf40db63da1935bcc13ef00fbbc6d332aa6f32d4333
v3f2-gpio	obj/0002_system_ch32x3x5.c.o	gate	22948	689b189f15aaf87eb35af27286df51b6b816f44a5491b95002e0d1a454d9fb00
v3f2-gpio	obj/0003_core_riscv.c.d	aux	120	9e6bfbc3eeb45ed8cebe94ef893d8db628f289944ab318113dd4e4f6290b0178
v3f2-gpio	obj/0003_core_riscv.c.o	gate	23836	1eaeb3bc0a5ee8626d7d0ec4e0bf4a6ef3f0302e8ee608c7e118f66d9ed8f532
v3f2-gpio	obj/0004_debug.c.d	aux	5783	4cebbbd87217bb4e84f9c306aed418494625b788c268a72ec0735019487ce2a4
v3f2-gpio	obj/0004_debug.c.o	gate	25348	34cd00c253242e9d127bc3842f1e46776bf36a052c316c0803267536472c9170
v3f2-gpio	obj/0005_ch32x3x5_adc.c.d	aux	5626	0ca7fe6d9fd46f13f256bd36a46bff53522a9440f44986e763877531b489d70e
v3f2-gpio	obj/0005_ch32x3x5_adc.c.o	gate	98184	4d55baa5a4c1ef8061e31732ed414cc875ca280d24ba60af32c7ec4858191d6d
v3f2-gpio	obj/0006_ch32x3x5_argb.c.d	aux	5628	9f6158d6b362819d5bb10c6241e2ac811f24059a5d8299231bb1c862e841f3f7
v3f2-gpio	obj/0006_ch32x3x5_argb.c.o	gate	22632	2f91067d9146fe27f20430765a0f82cf1a11c13953e068ef7436562de316d298
v3f2-gpio	obj/0007_ch32x3x5_crc.c.d	aux	5626	f090e13592973f2f9ae69920e8b9d68d59167e2cf2e161bc4ea7c6a431dd2778
v3f2-gpio	obj/0007_ch32x3x5_crc.c.o	gate	10380	5061861b2d225b2a696121d721377735eb97f866abd5829363c150d8dfbe72b3
v3f2-gpio	obj/0008_ch32x3x5_dbgmcu.c.d	aux	5632	bd5a50816114debd05c6553c5fe426e4765ad763a3673f3be8bb46f5f526a779
v3f2-gpio	obj/0008_ch32x3x5_dbgmcu.c.o	gate	11304	67638bc1e04985c24c78f8a7ffa9a5a74544610a6072ca8d522d67636eb07f2e
v3f2-gpio	obj/0009_ch32x3x5_dma.c.d	aux	5626	51d057a7a8c807607661d33d33f2c84a9416553b77d440766addb877ac5b7759
v3f2-gpio	obj/0009_ch32x3x5_dma.c.o	gate	28864	b22914f69aa7a5ecc4e3f8255e459cd08521f70fa78599648234bdf3e5763c69
v3f2-gpio	obj/0010_ch32x3x5_exti.c.d	aux	5628	38fb698e987e2a12e87865f7571b2c2d337a833c6c1ca8e621b6013d5d42670b
v3f2-gpio	obj/0010_ch32x3x5_exti.c.o	gate	17180	71512820df5f9b3acf69779c982e7e7d0f0361573baea4caea901844a5834519
v3f2-gpio	obj/0011_ch32x3x5_flash.c.d	aux	5630	791409af9456b353116ec99a3ab8c2688bb1e66b9c86a4a45a47a2a1f1680dfd
v3f2-gpio	obj/0011_ch32x3x5_flash.c.o	gate	104044	e9799088aea65eb800a92bbcafcca91509d8cd9d138fc6032ab0cff2b52e02db
v3f2-gpio	obj/0012_ch32x3x5_gpio.c.d	aux	5628	0bfd1302b89b7f6a324490b8c52386c02db6375bbf8354b3623abea852e04e16
v3f2-gpio	obj/0012_ch32x3x5_gpio.c.o	gate	57696	b3b6d5f2dddfcd0027b58217bb5b8e8b95f452d3fff03fb4238bc488806840a6
v3f2-gpio	obj/0013_ch32x3x5_i2c.c.d	aux	5626	12f35b0e7abd720cb125aa05635fb7f219e147a327f8f6c6d88fc641d1481fe9
v3f2-gpio	obj/0013_ch32x3x5_i2c.c.o	gate	59384	df205c3b42328a3fe144dc5430cafff051d7615e6f69bbc7afa0976e8270b4a2
v3f2-gpio	obj/0014_ch32x3x5_iwdg.c.d	aux	5628	ab7532c4dd95c7bba220048ab6773482dbbc294d5d8c3baf7dc60ef91f44262f
v3f2-gpio	obj/0014_ch32x3x5_iwdg.c.o	gate	10968	515bc3ce779d19daa62b92d58e7ca9f0c1eba8bbd81ef1436bebad90959e165c
v3f2-gpio	obj/0015_ch32x3x5_pwr.c.d	aux	5626	f3b5d54240d958408ef275b3e1102d5d736c8c79dd82efa8ddf949a5af09c7c5
v3f2-gpio	obj/0015_ch32x3x5_pwr.c.o	gate	18736	3237f9b079ab36cc10770195474dbddc7d9038231069a68a254787bff0447416
v3f2-gpio	obj/0016_ch32x3x5_rcc.c.d	aux	5626	fbc625b038161e64cbd4c02df507eb2e92fd41efdf1c133202dd56a1c8bbebf7
v3f2-gpio	obj/0016_ch32x3x5_rcc.c.o	gate	73320	4b11ba66b0d2cd15d7d96cf792bc3f44ea1e84aed91d7960a898cd1148866649
v3f2-gpio	obj/0017_ch32x3x5_rtc.c.d	aux	5626	b65082c764da88ac32b70525986fc983e5737ce8c991c3f65a274106304da5b9
v3f2-gpio	obj/0017_ch32x3x5_rtc.c.o	gate	36168	b672b944de95748c470be534bf76f8b248631529f8b37422964a2a4d0a6ee579
v3f2-gpio	obj/0018_ch32x3x5_spi.c.d	aux	5626	6a2e3b8cb587e1f37bdbbf381eff1d6df2cb38a07c98b01a9ae76d3c1597c1f1
v3f2-gpio	obj/0018_ch32x3x5_spi.c.o	gate	37776	7503e432b779313aa18bd22ec3420ae95a2de5f096a344930f1a25208d28f40c
v3f2-gpio	obj/0019_ch32x3x5_tim.c.d	aux	5626	d951955776a3dbd96fe314c9c71d501eaf1cd7132e7fcf2af5c1c3ee0a1033e4
v3f2-gpio	obj/0019_ch32x3x5_tim.c.o	gate	176104	416a5664861cd9eab7f598fa7ee7a86aaabf49b734c95e07ccd566831bdffefb
v3f2-gpio	obj/0020_ch32x3x5_usart.c.d	aux	5630	24787716bd9724b2ec57ffef4b7100ad0216c367daa0696ba9b07a5b41356464
v3f2-gpio	obj/0020_ch32x3x5_usart.c.o	gate	60676	32b32fea9ba007afde02525036b1b3ee445f9937e54bf895094d6079b8bf6595
v3f2-gpio	obj/0021_ch32x3x5_wwdg.c.d	aux	5628	c502eb4e25451e72b294ae7f6733ddb07e7b9cb56ea6619afdc94e5982706404
v3f2-gpio	obj/0021_ch32x3x5_wwdg.c.o	gate	13212	20886e679b5b828f28661fe3228e9512bba271c0e320cb2852ac1c92a4c9b352
v3f2-gpio	obj/0022_startup_ch32x3x5.s.d	aux	135	cc4cd6e2acd6e83d4fb3f63515e0f3aae7757a2683a4c5946ece2c6ca9c1852e
v3f2-gpio	obj/0022_startup_ch32x3x5.s.o	gate	5208	7e25bc7af83e3024033c753f2a173d8c02fe218a42e0bceaa80db404ca7f8491
v3f2-gpio	obj/GPIO_Toggle.bin	gate	8356	b7261cb5a45fdfcbabe668711b648e9bda9a136a7bea484e3cbd9923a6bbf337
v3f2-gpio	obj/GPIO_Toggle.elf	gate	92412	aaed6d55069b00d163e16f037dd7edf91837aabce6d7ab0190eebcd4efb3ddce
v3f2-gpio	obj/GPIO_Toggle.hex	aux	23524	ad6c28f98c6f8d601e22c20224adf7f9c67b391656e14f76498aee91cee763c8
v3f2-gpio	obj/GPIO_Toggle.lst	aux	170952	d0fcde36954c4c922e7d4b9f8f0348ea7b365721c62815369bb18e84bf961dd6
v3f2-gpio	obj/GPIO_Toggle.map	aux	174533	31b0f49f7923f8b7df953a92240d3fbaab51c4b669b9c06f48c3c37ef07f411d
v4bc-pmp	obj/0000_ch32v20x_it.c.d	aux	5607	f8336252555e5aacee1ec0d05f3b4fa8b91d2288440840fbe58f331d7e14a022
v4bc-pmp	obj/0000_ch32v20x_it.c.o	gate	2856	9b29b772785e4f2c53300f6db6037c7e568d7e16e1afb39ffe62835905b9a4ef
v4bc-pmp	obj/0001_main.c.d	aux	5593	0cd6b3fb018f13ed716011be7a9e0b638da87e99c917336abd358a31db6d4ecf
v4bc-pmp	obj/0001_main.c.o	gate	10740	f34f08649b04cde2b88e197a4451226467f841c268fb820a32f87864538b4075
v4bc-pmp	obj/0002_system_ch32v20x.c.d	aux	5615	95fd69b89e7ca31d984e7ef368a4a83cbdaeb3c1c9b55573cd04abdc681ef772
v4bc-pmp	obj/0002_system_ch32v20x.c.o	gate	4164	9688c1e8524eccdc289049fc5ddd944492e17d0dc708bbaeccd87a718df48920
v4bc-pmp	obj/0003_core_riscv.c.d	aux	117	c59ef3167b4feb6fd95a42fd117e58d55402f7eaf771fd7e3c9b8d38ac8eeb8f
v4bc-pmp	obj/0003_core_riscv.c.o	gate	3704	5a5086e8ecdba0b7f7481331e258d34e8df8f4b558157cb3bc568b6a36de70d3
v4bc-pmp	obj/0004_debug.c.d	aux	5766	2a58f4a48012214bb693dce2032478ee0ec493ca9e4c542ddc33c57930ce71ec
v4bc-pmp	obj/0004_debug.c.o	gate	4472	929aa6c0c9497a388b26c660313c3f0f202a3bf92c3e53ef310f7d730320677b
v4bc-pmp	obj/0005_ch32v20x_adc.c.d	aux	5615	f76ece420a633f3b10af183b6dda15278005d4e6cf3e7478669097190134daca
v4bc-pmp	obj/0005_ch32v20x_adc.c.o	gate	13768	284ac9d882dfe39071908d03c5fe0fda94e99da941f3b4110db25261f83c361a
v4bc-pmp	obj/0006_ch32v20x_bkp.c.d	aux	5615	2ab1a685f942cf6b74e47cfd8af141ced709c28e1aa8fd872325dfa7a9c33520
v4bc-pmp	obj/0006_ch32v20x_bkp.c.o	gate	3964	9ee068d512adbfd50975641130cec5b6f771166a20415cb142e6ab0ed8d5cef0
v4bc-pmp	obj/0007_ch32v20x_can.c.d	aux	5615	f99fdade888929638bcb9ff082bf22efb0ac8664e06da7a2c5770091ca710323
v4bc-pmp	obj/0007_ch32v20x_can.c.o	gate	16680	b606b4e6a6fa0aacb02923d732ebf525c0f717e9cc32ae80a5070d19abe82579
v4bc-pmp	obj/0008_ch32v20x_crc.c.d	aux	5615	f345d2fcd6149c1259a5dc110c76c23e1d88e35a648c3ef372687aa689bcd290
v4bc-pmp	obj/0008_ch32v20x_crc.c.o	gate	1952	2e4085cb1c81580a6b23ddc5486db0cadc43cd3b1b9d35f953ac450532f8c546
v4bc-pmp	obj/0009_ch32v20x_dbgmcu.c.d	aux	5621	07bbbc6ff99f3d084997000e3bc8a52ec17bd892cf4c903f60db2c7fff686728
v4bc-pmp	obj/0009_ch32v20x_dbgmcu.c.o	gate	2044	fb8f7788c15edd405fb549c8e3bc8217044bbf196781e04f3462df6b7cdd3cf1
v4bc-pmp	obj/0010_ch32v20x_dma.c.d	aux	5615	bb35fda535ca867b9dbf4a0cb9817d7c943872006186a03940574bf8917545b9
v4bc-pmp	obj/0010_ch32v20x_dma.c.o	gate	4124	e45755bc2779bfae7310509afc33ad51e882240d17d4cdcf1ff6a0afb41ce359
v4bc-pmp	obj/0011_ch32v20x_exti.c.d	aux	5617	a060d7cb813dfc15e8f883d5504814bdcb91fe4b847d85af69360cce45b08ce2
v4bc-pmp	obj/0011_ch32v20x_exti.c.o	gate	3064	5a7f10c5f453cb26ac35dd5ddadc0a42cf63bc2aca06fcedd8f490125f1c8601
v4bc-pmp	obj/0012_ch32v20x_flash.c.d	aux	5619	9660509d5287369a2b4bd52a437f2b6dae3251f7b6214502441376375736e338
v4bc-pmp	obj/0012_ch32v20x_flash.c.o	gate	17820	aa007d0794b8094b82b65b516e2c5f6d95ac8b5a02211b4287dedf5c740da94d
v4bc-pmp	obj/0013_ch32v20x_gpio.c.d	aux	5617	c3ba2d82e37efdca77879d5aa07c8c326b43a9e2ba3639e5b5120f2592853088
v4bc-pmp	obj/0013_ch32v20x_gpio.c.o	gate	8480	b5a6ed874cf8a60f37d3987d020d3984263d47b282632b83b5967f25c9769414
v4bc-pmp	obj/0014_ch32v20x_i2c.c.d	aux	5615	887472de83cc78f6042f79857cb30a686c95be775c5a3f825d5dea4136de9e83
v4bc-pmp	obj/0014_ch32v20x_i2c.c.o	gate	11604	3ce4a2a13e396cf0130eae464bc87800f98111b3bfb1475ce3daac5a90b62bf3
v4bc-pmp	obj/0015_ch32v20x_iwdg.c.d	aux	5617	23e7aef4775577340122b66eab69efae239dde37c09968fb233175827ed1e2ee
v4bc-pmp	obj/0015_ch32v20x_iwdg.c.o	gate	2060	acf349f25bbd188ac721193c18fca4ed06da80b367601040c69d10e9ce5a6454
v4bc-pmp	obj/0016_ch32v20x_misc.c.d	aux	5617	2c2865638fab061c54bc6518b11f83545a333dab74dd80b0fa24834205b0b335
v4bc-pmp	obj/0016_ch32v20x_misc.c.o	gate	1888	b1cf4777b8496afc04b3b4d0e205c4a171b2bb35655453e80c38bcf207e71b97
v4bc-pmp	obj/0017_ch32v20x_opa.c.d	aux	5615	6a4cc6315a46ea558a44fe5c8822784c195dd271998f37e0dbb3711a0d9550d6
v4bc-pmp	obj/0017_ch32v20x_opa.c.o	gate	1772	0a10b1148dcde664de812a185de3fcdf0ec1ff111c9e438b67dfd15869af1af8
v4bc-pmp	obj/0018_ch32v20x_pwr.c.d	aux	5615	044fe8db59cc2708198a9599397c0aedff6a218b102fee942188aa03b5d64d96
v4bc-pmp	obj/0018_ch32v20x_pwr.c.o	gate	5512	e347259e5941a69ec889f4e90648467868883f7bdad48063ce96615017d3b8b6
v4bc-pmp	obj/0019_ch32v20x_rcc.c.d	aux	5615	a68c51231d4aacbd923a490f4ce3bd3d9b61c8fab4c79714a89b49b5c346859d
v4bc-pmp	obj/0019_ch32v20x_rcc.c.o	gate	11720	887b0501c90421f052c6abeefb925560e47d1fd758823e8e9f5fb5beb0d63815
v4bc-pmp	obj/0020_ch32v20x_rtc.c.d	aux	5615	286b24c24a8658d15da44a1fdb2445b9923b49fc4c8907449cd9ee8fae0acb36
v4bc-pmp	obj/0020_ch32v20x_rtc.c.o	gate	9964	bcd439de8eb785c2b75ed3f9700dddb1e527323f0ba944c797594f941ec6e0cb
v4bc-pmp	obj/0021_ch32v20x_spi.c.d	aux	5615	bb7adea9aa0001325e68c11a3ddedc57d2e2d04dc3b7b8b0ce65a01530ff04eb
v4bc-pmp	obj/0021_ch32v20x_spi.c.o	gate	8208	eea729cb38894c1225fd9933f5afd17fb250848bac909364d9362fab5638d21c
v4bc-pmp	obj/0022_ch32v20x_tim.c.d	aux	5615	9bb3cf24dabdea69fefa564cbf8423bcb01384111e204d31090e1f8213dfc223
v4bc-pmp	obj/0022_ch32v20x_tim.c.o	gate	30496	4a14f5ffb566c8a184c7364abe974c0e6709acaa9f56ba2c8d44f7257b9c911a
v4bc-pmp	obj/0023_ch32v20x_usart.c.d	aux	5619	4b30be22dde198b89e22cc42c1939f2bbe9f3bfcc6212823e9c11205abfd9766
v4bc-pmp	obj/0023_ch32v20x_usart.c.o	gate	9880	278359c2310346d28a84c340f931d2c2fffb9e909a0fab9b4c26b6ac8af4b871
v4bc-pmp	obj/0024_ch32v20x_wwdg.c.d	aux	5617	3861e6443222ffc42dc6b36c7871aaa5d742fedbac41c59299cb0e022fb2ffa5
v4bc-pmp	obj/0024_ch32v20x_wwdg.c.o	gate	2396	40ad3302dd7edf18891010361083f193aac695ef4f14b18c82edb6ed3ddae642
v4bc-pmp	obj/0025_startup_ch32v20x_D8W.s.d	aux	140	0310b8a9f1e198d34a24850591b1e40ad3d5f812103454cc2403a3566ed6295c
v4bc-pmp	obj/0025_startup_ch32v20x_D8W.s.o	gate	5412	382630aabf7d6a598e7d6cbfa836cca8b9d282e0346e1ee169ce4373d2b962e2
v4bc-pmp	obj/PMP.bin	gate	15032	f10e68a47132548a1af24259eefda3a91d08d2df29e490203d401a6b5626dc34
v4bc-pmp	obj/PMP.elf	gate	39796	87bcc0e3fdc76a3039af5bb33caa6e55e517c5a1ea8da401166c04c59ab9e6a5
v4bc-pmp	obj/PMP.hex	aux	42310	805b0dc58b2fc2b989269b2116da9e7beb6d6859eacdefbd48c923c6f3720bbb
v4bc-pmp	obj/PMP.lst	aux	178606	4de247412ea169abc36b9a216a3d6e59a3ec32c11d5e92435287fe304b5315de
v4f-fpu	obj/0000_ch32v30x_it.c.d	aux	5964	a4374c4a89c92bb91a005376b44d749f0f9f9d7ef90c7d7287a1d2f694ec0c1c
v4f-fpu	obj/0000_ch32v30x_it.c.o	gate	1312	ea02a6fc69a605e42d65b37d069aff6a8daf288ae4ea91a5bdf8bece364385d5
v4f-fpu	obj/0001_main.c.d	aux	5950	a9e760851f8ede8f6669a9586f248a48265ada7fc7c3a8855e29179476af16b9
v4f-fpu	obj/0001_main.c.o	gate	2900	0641e3e6967ff25c69a2c6b50ad5a39709c1dba77ab69af06519965afb8bc357
v4f-fpu	obj/0002_system_ch32v30x.c.d	aux	5972	0cb66b41e9d6d197166e36aa466d4bd21014b8f42899104fd089ef40530f5065
v4f-fpu	obj/0002_system_ch32v30x.c.o	gate	2904	e7bffd84bebeb436d51d37923393585502efecbbfd41dca579c0fceb55eab1de
v4f-fpu	obj/0003_core_riscv.c.d	aux	116	83698565271f7a8a212cef361d6543c6e85aa50bc789ca4c8f4d4db369074339
v4f-fpu	obj/0003_core_riscv.c.o	gate	4008	85cc10210b60228f0eab127cb49d725b34d7c3e99387d1a140bcb171bf499da8
v4f-fpu	obj/0004_debug.c.d	aux	6121	b5bd5bd6cee673f1553c2aa865c7dd752519756f924734be55c41db388e47faf
v4f-fpu	obj/0004_debug.c.o	gate	4192	95dcd3c309d8a56d4be3a7d9310eb2a61da01af433994fee9d3a575542e40730
v4f-fpu	obj/0005_ch32v30x_adc.c.d	aux	5972	8e2128357c64b1dbdb3070e1e5930ddd1a37a416b68f3f606f01c52079689bea
v4f-fpu	obj/0005_ch32v30x_adc.c.o	gate	10284	94f4a75e71d5b32b385b8cdb1e934be4f6ed56e5ac35ed4ba930f3e6ffd96f37
v4f-fpu	obj/0006_ch32v30x_bkp.c.d	aux	5972	5e9798083f68f37a9b6a46faa4463a8eb33c883fb5a909f485b02fc1cebeb93a
v4f-fpu	obj/0006_ch32v30x_bkp.c.o	gate	3348	e743d0f32274b3bd8da994511f4ac5c737ab3014331c35726081370189ed13e0
v4f-fpu	obj/0007_ch32v30x_can.c.d	aux	5972	9671781b51d5c003fe35110145541ed107eb6436dfd1c984b15fa22092317af7
v4f-fpu	obj/0007_ch32v30x_can.c.o	gate	12532	3429167d542b3eefa55d1637d850d0c4d3873c57cf9c03357593d597b1a51b18
v4f-fpu	obj/0008_ch32v30x_crc.c.d	aux	5972	f7fb70d302ea59e6efe5965db9c775d6e767681ff131eba4adace538ad794251
v4f-fpu	obj/0008_ch32v30x_crc.c.o	gate	1812	4363f052c98d68c226208899e5a2165fd3f57d534233f3ddf83006ca29c528fc
v4f-fpu	obj/0009_ch32v30x_dac.c.d	aux	5972	a08acbafc68d632422a7d86e50a543e6309380d7d9124e71db578dca0274a9ca
