# golden_manifest_version=1
# toolchain=riscv-wch-elf-gcc (xPack GNU RISC-V Embedded GCC arm64) 12.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T14:09:06Z
slug	artifact	class	size	sha256
v3f-gpio	obj/0017_ch32x3x5_rtc.c.d	aux	5414	184db2178fa22e1fa9bdcef8d60cbc6f01c996290066f5ee4b0f30296e05449d
v3f-gpio	obj/0017_ch32x3x5_rtc.c.o	gate	33720	aa65df262b322741cb36b1d4d556d0ea8f22dbaa674c643ddc51d26760a1671a
v3f-gpio	obj/0018_ch32x3x5_spi.c.d	aux	5414	f371490bac320cf21626fe9692da95d410480096e04b1e6e6d07fe27936ba276
v3f-gpio	obj/0018_ch32x3x5_spi.c.o	gate	35432	37ef907d5a03065d938d0c7878034995b0f47b70f3b819526db57b7b18e101a0
v3f-gpio	obj/0019_ch32x3x5_tim.c.d	aux	5414	5e2f78dd1bc6d2af4676990628d64a29deeb5be13d7624b9e958440e8a2070a2
v3f-gpio	obj/0019_ch32x3x5_tim.c.o	gate	169352	ffb2760871c6a5b349483ea6b1eb7eb3852722b2ee1393a176c65b96e64a9d47
v3f-gpio	obj/0020_ch32x3x5_usart.c.d	aux	5418	3c4a741cc1ee7248911177ecb2c15d218cd3be46b4ba2664090b93134c94390b
v3f-gpio	obj/0020_ch32x3x5_usart.c.o	gate	56960	65e38f73c732692224d9d96afe4e88460664f876ea640276f912da30a69729f9
v3f-gpio	obj/0021_ch32x3x5_wwdg.c.d	aux	5416	9cdbb753c66919aeba99680fd8bd133f437e1f4760c8221b102af92ea856e217
v3f-gpio	obj/0021_ch32x3x5_wwdg.c.o	gate	12784	dcb949355031eec2defac009621e05d7191c917886bd8c8e656ee29f66487808
v3f-gpio	obj/0022_startup_ch32x3x5.s.d	aux	131	c5d2915689b6ddeb9086d15023c2a578371a63537888e66faecffb0187b4f90b
v3f-gpio	obj/0022_startup_ch32x3x5.s.o	gate	5180	ca77861935bd76cd5f182fa27c9a7b84cb04419c1bbe65a31a5b3e1084104a0d
v3f-gpio	obj/GPIO_Toggle.bin	gate	9404	c693064e73237405408daa961792ace09d4f7564fdd348549b0d2d5d7a947661
v3f-gpio	obj/GPIO_Toggle.elf	gate	81780	cd7c5dfcaf449cb7447a6369ce23c531cac45e8254834e824d42469e20ebd868
v3f-gpio	obj/GPIO_Toggle.hex	aux	26478	50d8f36c75a7617a8819ca98407bc15df4427a7972f3c522cdbfc938607e0368
v3f-gpio	obj/GPIO_Toggle.lst	aux	186358	49329138f0757490923e991f8a2729f0800eaee034426b07972c74a31be2d7da
v3f-gpio	obj/GPIO_Toggle.map	aux	172805	035f28278afcb197b757a48aad22f9a56f303d99a58b8492c87b905272318ae4
v3f2-gpio	obj/0000_ch32x3x5_it.c.d	aux	5627	7a31c038dddcc29d2cdd40fac0c51eef16794136ec3c69ba304ed5e2e6513402
v3f2-gpio	obj/0000_ch32x3x5_it.c.o	gate	7588	cb4cfa3f3f6fa69fe657a6ed2fa71956910e152443c130b04a3a6f36b6e5752d
v3f2-gpio	obj/0001_main.c.d	aux	5613	8762b93fe804ee8dc9f39421df94a2f803b8403c284c07814b3e6bd8c028445f
v3f2-gpio	obj/0001_main.c.o	gate	12940	814c39b4d25cc75bdfa220be10639d6f28b7bc07097c80ed3c87bf6413bdd54b
v3f2-gpio	obj/0002_system_ch32x3x5.c.d	aux	5635	a8bd710e3ca5f02aa2b9dbf40db63da1935bcc13ef00fbbc6d332aa6f32d4333
v3f2-gpio	obj/0002_system_ch32x3x5.c.o	gate	21664	817f393600e2fca0b111dbd91c3c073157e918637bc9d2b5360a707a888d80d2
v3f2-gpio	obj/0003_core_riscv.c.d	aux	120	9e6bfbc3eeb45ed8cebe94ef893d8db628f289944ab318113dd4e4f6290b0178
v3f2-gpio	obj/0003_core_riscv.c.o	gate	21456	f674451f1772b9f608ce92d45dd2da051283b3c142bf471e16a69b98acd807ab
v3f2-gpio	obj/0004_debug.c.d	aux	5783	4cebbbd87217bb4e84f9c306aed418494625b788c268a72ec0735019487ce2a4
v3f2-gpio	obj/0004_debug.c.o	gate	24532	508ef97cb83b503b680c36633ad73d4c74227471a7c3395da25edd6fba2a8804
v3f2-gpio	obj/0005_ch32x3x5_adc.c.d	aux	5626	0ca7fe6d9fd46f13f256bd36a46bff53522a9440f44986e763877531b489d70e
v3f2-gpio	obj/0005_ch32x3x5_adc.c.o	gate	90760	7229b5bd0d9f20a66bb684294697429085fe021ffd68c899fd1fccba121db261
v3f2-gpio	obj/0006_ch32x3x5_argb.c.d	aux	5628	9f6158d6b362819d5bb10c6241e2ac811f24059a5d8299231bb1c862e841f3f7
v3f2-gpio	obj/0006_ch32x3x5_argb.c.o	gate	22044	fd44f5ebde55653dce3b4249929a17189ad7488378fc268b2a2a6ea074ad3735
v3f2-gpio	obj/0007_ch32x3x5_crc.c.d	aux	5626	f090e13592973f2f9ae69920e8b9d68d59167e2cf2e161bc4ea7c6a431dd2778
v3f2-gpio	obj/0007_ch32x3x5_crc.c.o	gate	10208	69aa30aebd7ecf105789f6e1f48b71c4daa88acf53babfec39e651d76b383b15
v3f2-gpio	obj/0008_ch32x3x5_dbgmcu.c.d	aux	5632	bd5a50816114debd05c6553c5fe426e4765ad763a3673f3be8bb46f5f526a779
v3f2-gpio	obj/0008_ch32x3x5_dbgmcu.c.o	gate	10308	cd2efe090769faca04464c42e08e2b6d5334df3ee51fc259e3b30f4f19588f1d
v3f2-gpio	obj/0009_ch32x3x5_dma.c.d	aux	5626	51d057a7a8c807607661d33d33f2c84a9416553b77d440766addb877ac5b7759
v3f2-gpio	obj/0009_ch32x3x5_dma.c.o	gate	27388	0c0c751c12b8a1613ab4f984624155ba0ffe72f508071c6c7af5e79aa40abec6
v3f2-gpio	obj/0010_ch32x3x5_exti.c.d	aux	5628	38fb698e987e2a12e87865f7571b2c2d337a833c6c1ca8e621b6013d5d42670b
v3f2-gpio	obj/0010_ch32x3x5_exti.c.o	gate	16412	28d4171a6a5c2af9cec547becb6047cb674a98f3b414f3cf08ffeac203b6ca00
v3f2-gpio	obj/0011_ch32x3x5_flash.c.d	aux	5630	791409af9456b353116ec99a3ab8c2688bb1e66b9c86a4a45a47a2a1f1680dfd
v3f2-gpio	obj/0011_ch32x3x5_flash.c.o	gate	96380	2ea0a717d983b56194bfb7b3e47fb4ec4959f8a0af2f24a0a37f9750e20f6abe
v3f2-gpio	obj/0012_ch32x3x5_gpio.c.d	aux	5628	0bfd1302b89b7f6a324490b8c52386c02db6375bbf8354b3623abea852e04e16
v3f2-gpio	obj/0012_ch32x3x5_gpio.c.o	gate	55128	2af968a2c0c27715cb6a9861fcebcd7de28cf54965f62c8c6d8113d5f3478865
v3f2-gpio	obj/0013_ch32x3x5_i2c.c.d	aux	5626	12f35b0e7abd720cb125aa05635fb7f219e147a327f8f6c6d88fc641d1481fe9
v3f2-gpio	obj/0013_ch32x3x5_i2c.c.o	gate	56336	5c43d1b49e504e6fbc6a8b2335b3d2e17fa4b46ce0594c21a984e063d4736d32
v3f2-gpio	obj/0014_ch32x3x5_iwdg.c.d	aux	5628	ab7532c4dd95c7bba220048ab6773482dbbc294d5d8c3baf7dc60ef91f44262f
v3f2-gpio	obj/0014_ch32x3x5_iwdg.c.o	gate	10684	363417ba8a17e78853712728c31d41640c8fca3b70791a1a9c34d457d319b4cd
v3f2-gpio	obj/0015_ch32x3x5_pwr.c.d	aux	5626	f3b5d54240d958408ef275b3e1102d5d736c8c79dd82efa8ddf949a5af09c7c5
v3f2-gpio	obj/0015_ch32x3x5_pwr.c.o	gate	17496	40d61e287ac08e5ce873ad950ea3d095bfcd6618229fc9d2ed85f0972749946f
v3f2-gpio	obj/0016_ch32x3x5_rcc.c.d	aux	5626	fbc625b038161e64cbd4c02df507eb2e92fd41efdf1c133202dd56a1c8bbebf7
v3f2-gpio	obj/0016_ch32x3x5_rcc.c.o	gate	69996	a8efcec680586ce8bea1873b2751d9c57f8940d3d6a355a38b11dc8effd5c3d0
v3f2-gpio	obj/0017_ch32x3x5_rtc.c.d	aux	5626	b65082c764da88ac32b70525986fc983e5737ce8c991c3f65a274106304da5b9
v3f2-gpio	obj/0017_ch32x3x5_rtc.c.o	gate	33740	62296f8d1e47cb9cc21fb8d9977def47f2d2b3aafd695ee61952ea841360b55d
v3f2-gpio	obj/0018_ch32x3x5_spi.c.d	aux	5626	6a2e3b8cb587e1f37bdbbf381eff1d6df2cb38a07c98b01a9ae76d3c1597c1f1
v3f2-gpio	obj/0018_ch32x3x5_spi.c.o	gate	35452	35858d13d31f1cc92924970664ad62ee4e1ebe49b1dc1e7dfb1daa8d6b962aeb
v3f2-gpio	obj/0019_ch32x3x5_tim.c.d	aux	5626	d951955776a3dbd96fe314c9c71d501eaf1cd7132e7fcf2af5c1c3ee0a1033e4
v3f2-gpio	obj/0019_ch32x3x5_tim.c.o	gate	169368	02527124c677853275d9f879f51e6c92f2e15ffd61edc522785d687d7f50d60c
v3f2-gpio	obj/0020_ch32x3x5_usart.c.d	aux	5630	24787716bd9724b2ec57ffef4b7100ad0216c367daa0696ba9b07a5b41356464
v3f2-gpio	obj/0020_ch32x3x5_usart.c.o	gate	56976	47087621a58988bf7b9ada027e6469cbaa646213c00e70bcd3f705452390138c
v3f2-gpio	obj/0021_ch32x3x5_wwdg.c.d	aux	5628	c502eb4e25451e72b294ae7f6733ddb07e7b9cb56ea6619afdc94e5982706404
v3f2-gpio	obj/0021_ch32x3x5_wwdg.c.o	gate	12800	8e70f56c4211ae6cf4529d930ef1afcdd6212baa18b56dc7f1f5fbde382c9c6f
v3f2-gpio	obj/0022_startup_ch32x3x5.s.d	aux	135	cc4cd6e2acd6e83d4fb3f63515e0f3aae7757a2683a4c5946ece2c6ca9c1852e
v3f2-gpio	obj/0022_startup_ch32x3x5.s.o	gate	5180	ca77861935bd76cd5f182fa27c9a7b84cb04419c1bbe65a31a5b3e1084104a0d
v3f2-gpio	obj/GPIO_Toggle.bin	gate	9404	c693064e73237405408daa961792ace09d4f7564fdd348549b0d2d5d7a947661
v3f2-gpio	obj/GPIO_Toggle.elf	gate	81908	9cdd866821b75b0e8b2e63dc125eb52d83e63a63c72970dc8ab9b23c41771093
v3f2-gpio	obj/GPIO_Toggle.hex	aux	26478	50d8f36c75a7617a8819ca98407bc15df4427a7972f3c522cdbfc938607e0368
v3f2-gpio	obj/GPIO_Toggle.lst	aux	186359	5df4adf654e65713d28903fbe7b8c937b784b45b7310aad57bcbe315a459ae16
v3f2-gpio	obj/GPIO_Toggle.map	aux	172806	8d259c07a5984050caf39f3fde10fb2e2af1c2aac6697197ab868cb4cc53deae
v4bc-pmp	obj/0000_ch32v20x_it.c.d	aux	5607	f8336252555e5aacee1ec0d05f3b4fa8b91d2288440840fbe58f331d7e14a022
v4bc-pmp	obj/0000_ch32v20x_it.c.o	gate	2712	9a623b494cd12e165920fa4bff8e915ef59d39644c50195c79400cba63dfdc95
v4bc-pmp	obj/0001_main.c.d	aux	5593	0cd6b3fb018f13ed716011be7a9e0b638da87e99c917336abd358a31db6d4ecf
v4bc-pmp	obj/0001_main.c.o	gate	10592	02b50c82950bc53b39e8ee246e0cd9d1e005c2fe5380eb56c2acfcaf858fa2dc
v4bc-pmp	obj/0002_system_ch32v20x.c.d	aux	5615	95fd69b89e7ca31d984e7ef368a4a83cbdaeb3c1c9b55573cd04abdc681ef772
v4bc-pmp	obj/0002_system_ch32v20x.c.o	gate	4012	5f94189021bc9e9b25e66f9a3e507881b2bac845e0d2c74bf8a020dc75449bd8
v4bc-pmp	obj/0003_core_riscv.c.d	aux	117	c59ef3167b4feb6fd95a42fd117e58d55402f7eaf771fd7e3c9b8d38ac8eeb8f
v4bc-pmp	obj/0003_core_riscv.c.o	gate	3488	c1d9f7d7d3498d6c005ee8078024c57956bab912ad420889b9b3b168c14c6325
v4bc-pmp	obj/0004_debug.c.d	aux	5766	2a58f4a48012214bb693dce2032478ee0ec493ca9e4c542ddc33c57930ce71ec
v4bc-pmp	obj/0004_debug.c.o	gate	4312	be862f0d690c1f188b7ec479f330a4537f7167e7d112d65323a683fece751d8e
v4bc-pmp	obj/0005_ch32v20x_adc.c.d	aux	5615	f76ece420a633f3b10af183b6dda15278005d4e6cf3e7478669097190134daca
v4bc-pmp	obj/0005_ch32v20x_adc.c.o	gate	13428	7992ef0b244ef22a694e1c0fb177dd669cae4a0e967aeb0669b57a7c5af9956c
v4bc-pmp	obj/0006_ch32v20x_bkp.c.d	aux	5615	2ab1a685f942cf6b74e47cfd8af141ced709c28e1aa8fd872325dfa7a9c33520
v4bc-pmp	obj/0006_ch32v20x_bkp.c.o	gate	3780	5c7d7d3ffed4b89af2e883081c1db5943b6e06a2ece4300280ab3289922b6f64
v4bc-pmp	obj/0007_ch32v20x_can.c.d	aux	5615	f99fdade888929638bcb9ff082bf22efb0ac8664e06da7a2c5770091ca710323
v4bc-pmp	obj/0007_ch32v20x_can.c.o	gate	17032	b20cf3dea7dc01677533b33a833c4674632070fad82c6fc5ddabba83a1937b6e
v4bc-pmp	obj/0008_ch32v20x_crc.c.d	aux	5615	f345d2fcd6149c1259a5dc110c76c23e1d88e35a648c3ef372687aa689bcd290
v4bc-pmp	obj/0008_ch32v20x_crc.c.o	gate	1784	d606a01d0c54ecfbe1179d3ad6d1138b98fa5f3872dfc583262577b343fc6acb
v4bc-pmp	obj/0009_ch32v20x_dbgmcu.c.d	aux	5621	07bbbc6ff99f3d084997000e3bc8a52ec17bd892cf4c903f60db2c7fff686728
v4bc-pmp	obj/0009_ch32v20x_dbgmcu.c.o	gate	1884	f05fe1db22bc63dacd89072db8527e0ec06ae22cfb602d6c8cde6d5e7f695914
v4bc-pmp	obj/0010_ch32v20x_dma.c.d	aux	5615	bb35fda535ca867b9dbf4a0cb9817d7c943872006186a03940574bf8917545b9
v4bc-pmp	obj/0010_ch32v20x_dma.c.o	gate	3936	3462d1fee949e1c61878a5ecf20c2a2ad0127c9d62330576a7ffa847edd2925a
v4bc-pmp	obj/0011_ch32v20x_exti.c.d	aux	5617	a060d7cb813dfc15e8f883d5504814bdcb91fe4b847d85af69360cce45b08ce2
v4bc-pmp	obj/0011_ch32v20x_exti.c.o	gate	2888	fc52ff6e77f52deafabf5da8cebdf7d996ee8f1081fa8f7ac1cbe9a3dd14d9a0
v4bc-pmp	obj/0012_ch32v20x_flash.c.d	aux	5619	9660509d5287369a2b4bd52a437f2b6dae3251f7b6214502441376375736e338
v4bc-pmp	obj/0012_ch32v20x_flash.c.o	gate	17592	b054a06ba3432b09604e0b94f37d879df47d8aa83d7ed05ee16020f0504dd3a1
v4bc-pmp	obj/0013_ch32v20x_gpio.c.d	aux	5617	c3ba2d82e37efdca77879d5aa07c8c326b43a9e2ba3639e5b5120f2592853088
v4bc-pmp	obj/0013_ch32v20x_gpio.c.o	gate	8276	7666d7578d447a24aff6351f9a043fa94468836496f4369eee07b8ced920b736
v4bc-pmp	obj/0014_ch32v20x_i2c.c.d	aux	5615	887472de83cc78f6042f79857cb30a686c95be775c5a3f825d5dea4136de9e83
v4bc-pmp	obj/0014_ch32v20x_i2c.c.o	gate	11324	f7e6b0ec3acd3e8a69d8ae3b5596c3143039280aee53ffc9a996e17d8649c933
v4bc-pmp	obj/0015_ch32v20x_iwdg.c.d	aux	5617	23e7aef4775577340122b66eab69efae239dde37c09968fb233175827ed1e2ee
v4bc-pmp	obj/0015_ch32v20x_iwdg.c.o	gate	1892	577120d8618af8560dc6c389d25a3b02d07e67452cc9f00a49852466d787514f
v4bc-pmp	obj/0016_ch32v20x_misc.c.d	aux	5617	2c2865638fab061c54bc6518b11f83545a333dab74dd80b0fa24834205b0b335
v4bc-pmp	obj/0016_ch32v20x_misc.c.o	gate	1732	6a421b3e3264d08f739f1cf388cd551a59805de58449b10307008c40d2bce88a
v4bc-pmp	obj/0017_ch32v20x_opa.c.d	aux	5615	6a4cc6315a46ea558a44fe5c8822784c195dd271998f37e0dbb3711a0d9550d6
v4bc-pmp	obj/0017_ch32v20x_opa.c.o	gate	1616	fcf9356b5e1942782aee55973cdd9ab886f9f9fcdc7a76a0fe79ada1d3e8ace8
v4bc-pmp	obj/0018_ch32v20x_pwr.c.d	aux	5615	044fe8db59cc2708198a9599397c0aedff6a218b102fee942188aa03b5d64d96
v4bc-pmp	obj/0018_ch32v20x_pwr.c.o	gate	5320	a4f76cc7b75345e5e3ac402224d9b2e606ec41897b4da9086425b9172c2ca974
v4bc-pmp	obj/0019_ch32v20x_rcc.c.d	aux	5615	a68c51231d4aacbd923a490f4ce3bd3d9b61c8fab4c79714a89b49b5c346859d
v4bc-pmp	obj/0019_ch32v20x_rcc.c.o	gate	11440	f2346cd06591cdb9b959238da81ebaeb711523ad42e272cb45060b6f6d7c74a4
v4bc-pmp	obj/0020_ch32v20x_rtc.c.d	aux	5615	286b24c24a8658d15da44a1fdb2445b9923b49fc4c8907449cd9ee8fae0acb36
v4bc-pmp	obj/0020_ch32v20x_rtc.c.o	gate	9624	0cfb94977ac18b49fa64a597c75902f369124e4976e2ae67240fa27473b65e04
v4bc-pmp	obj/0021_ch32v20x_spi.c.d	aux	5615	bb7adea9aa0001325e68c11a3ddedc57d2e2d04dc3b7b8b0ce65a01530ff04eb
v4bc-pmp	obj/0021_ch32v20x_spi.c.o	gate	7976	e6e29e1400b43a29f8328c05440a96f5249d17c1bbe8ff0676d2277ef13daf80
v4bc-pmp	obj/0022_ch32v20x_tim.c.d	aux	5615	9bb3cf24dabdea69fefa564cbf8423bcb01384111e204d31090e1f8213dfc223
v4bc-pmp	obj/0022_ch32v20x_tim.c.o	gate	29944	a5428276eca8ea709af19fd57d4b72f291568787130a0a6d2927910ba0c18be5
v4bc-pmp	obj/0023_ch32v20x_usart.c.d	aux	5619	4b30be22dde198b89e22cc42c1939f2bbe9f3bfcc6212823e9c11205abfd9766
v4bc-pmp	obj/0023_ch32v20x_usart.c.o	gate	9624	fafbdc8ab7e0b99eef278fa09913440b9b3c9a5c12e6c484ff3333cdafff3669
v4bc-pmp	obj/0024_ch32v20x_wwdg.c.d	aux	5617	3861e6443222ffc42dc6b36c7871aaa5d742fedbac41c59299cb0e022fb2ffa5
v4bc-pmp	obj/0024_ch32v20x_wwdg.c.o	gate	2228	c2c792e8036711ad73d425492757322b7e08ad9caf0f860b960249648f408313
v4bc-pmp	obj/0025_startup_ch32v20x_D8W.s.d	aux	140	0310b8a9f1e198d34a24850591b1e40ad3d5f812103454cc2403a3566ed6295c
v4bc-pmp	obj/0025_startup_ch32v20x_D8W.s.o	gate	5476	bceb2571c901c16a6fca89bc05e9db8cb74e7c4ae504b19569d936db20f9b307
v4bc-pmp	obj/PMP.bin	gate	15924	2d6195227e8404c775a65d6aa84341658878bfb8c8da886eea41e7b760d784d4
v4bc-pmp	obj/PMP.elf	gate	29772	cb2a005e532f23a8db8acd5d03004c64e2b035a0e6636c677331b511ac2e9c5e
v4bc-pmp	obj/PMP.hex	aux	44822	8a30d0a7a4dc84aff76827e408adc34e059a2ea9b601ff1c5a4ba33c731b9f48
v4bc-pmp	obj/PMP.lst	aux	191184	b6f921de2805c22a90b0bc5b872e4699b19183bdde54eacf11ffb7aeba12b970
v4f-fpu	obj/0000_ch32v30x_it.c.d	aux	5964	a4374c4a89c92bb91a005376b44d749f0f9f9d7ef90c7d7287a1d2f694ec0c1c
v4f-fpu	obj/0000_ch32v30x_it.c.o	gate	1148	940e125c6e1aa108c89031c8642d21e2d0fe2a01f076fb42de16e7a03d358469
v4f-fpu	obj/0001_main.c.d	aux	5950	a9e760851f8ede8f6669a9586f248a48265ada7fc7c3a8855e29179476af16b9
v4f-fpu	obj/0001_main.c.o	gate	2740	89ca937242bb13f1f42827fc3e2f361e92dc44bcd9762f1a7556db8507d111dc
v4f-fpu	obj/0002_system_ch32v30x.c.d	aux	5972	0cb66b41e9d6d197166e36aa466d4bd21014b8f42899104fd089ef40530f5065
v4f-fpu	obj/0002_system_ch32v30x.c.o	gate	2972	90100b477705a820547740c7ad6472e7fc7bcae941921e4b8f3fc7c40a35f354
v4f-fpu	obj/0003_core_riscv.c.d	aux	116	83698565271f7a8a212cef361d6543c6e85aa50bc789ca4c8f4d4db369074339
v4f-fpu	obj/0003_core_riscv.c.o	gate	3848	584e82ef052f1c1b3985f641b897e80e521050ceb4abe2a60e18fb2c25b74854
v4f-fpu	obj/0004_debug.c.d	aux	6121	b5bd5bd6cee673f1553c2aa865c7dd752519756f924734be55c41db388e47faf
v4f-fpu	obj/0004_debug.c.o	gate	4024	1ea6b8feadce8c89bdcfbf62624d664335c95e7e79b705a73f41cebfc595bf9b
v4f-fpu	obj/0005_ch32v30x_adc.c.d	aux	5972	8e2128357c64b1dbdb3070e1e5930ddd1a37a416b68f3f606f01c52079689bea
v4f-fpu	obj/0005_ch32v30x_adc.c.o	gate	10268	721d15ec9938e7ebdf79c71217a48879416643d441e94ea18fe35dc7be3ea144
v4f-fpu	obj/0006_ch32v30x_bkp.c.d	aux	5972	5e9798083f68f37a9b6a46faa4463a8eb33c883fb5a909f485b02fc1cebeb93a
v4f-fpu	obj/0006_ch32v30x_bkp.c.o	gate	3196	d655cc1924a704e24276315e007cf56deb84d34dfba7f2fb2fca9b0d9f827b05
v4f-fpu	obj/0007_ch32v30x_can.c.d	aux	5972	9671781b51d5c003fe35110145541ed107eb6436dfd1c984b15fa22092317af7
v4f-fpu	obj/0007_ch32v30x_can.c.o	gate	12176	e6a8803d2b9a927525dff3d6314d907659efcdc73eef23bde5dc571cf35a5124
v4f-fpu	obj/0008_ch32v30x_crc.c.d	aux	5972	f7fb70d302ea59e6efe5965db9c775d6e767681ff131eba4adace538ad794251
v4f-fpu	obj/0008_ch32v30x_crc.c.o	gate	1656	6725cb7c34a4eb84a7c18ad1ae021dfaf18f302d6757e9b35861f70757be85c6
v4f-fpu	obj/0009_ch32v30x_dac.c.d	aux	5972	a08acbafc68d632422a7d86e50a543e6309380d7d9124e71db578dca0274a9ca
v4f-fpu	obj/0009_ch32v30x_dac.c.o	gate	3488	6100f67d6c194793bae16645e885590cfea04a1a779fae0c14239176ebb526bb
v4f-fpu	obj/0010_ch32v30x_dbgmcu.c.d	aux	5978	144f63654f04e703a189b36891140b0119dfa2622ff7afaa36961d66f6cea687
v4f-fpu	obj/0010_ch32v30x_dbgmcu.c.o	gate	1656	7f08e7cc48d9c7839db7a12498325dd533583a5f951a9b72673921a5a1e3ce93
v4f-fpu	obj/0011_ch32v30x_dma.c.d	aux	5972	7c2c6e001785118eb851a0ccbf192ab3829683805cc5b6be48d06713fd4762ad
