# golden_manifest_version=1
# toolchain=riscv-none-embed-gcc (xPack GNU RISC-V Embedded GCC x86_64) 8.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3c-led]=none
# excluded[v3c-led]=run1 build failed; log=/Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/logs/run1-build.log; last_error=make: *** Waiting for unfinished jobs....
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=8 excluded=1 failures=0
# generated_at_utc=2026-08-16T06:15:46Z
slug	artifact	class	size	sha256
v3f2-gpio	obj/0020_ch32x3x5_usart.c.d	aux	5656	1a0d86190b0bc0bc56eba792e063272565fd93fba56a208b814e6726fa94ac88
v3f2-gpio	obj/0020_ch32x3x5_usart.c.o	gate	64076	0fed76a75c441991fc7acdeeabde8cada293b874b4e1f49bff32a59d887d6b57
v3f2-gpio	obj/0021_ch32x3x5_wwdg.c.d	aux	5654	e6930a214b8d0b32749632b63f4c141f131922e1cb000811a1379af68d7874e6
v3f2-gpio	obj/0021_ch32x3x5_wwdg.c.o	gate	20488	084cb068decef1a5317806d4c939885c7b1be91988fdacc5867d26e422cb2338
v3f2-gpio	obj/0022_startup_ch32x3x5.s.d	aux	135	cc4cd6e2acd6e83d4fb3f63515e0f3aae7757a2683a4c5946ece2c6ca9c1852e
v3f2-gpio	obj/0022_startup_ch32x3x5.s.o	gate	4952	4f3d4ab8ab25bc854422a33fff05fdcc2fba2971ed0104ffe3fb506ad39edf22
v3f2-gpio	obj/GPIO_Toggle.bin	gate	9320	d275226af0d12ff192e3be357cfff8cb952ca665f5068a980312c769e19898e2
v3f2-gpio	obj/GPIO_Toggle.elf	gate	104816	bb6d48221ef923363682725a9c54770347ce9e4b756e90278f70ff39a0c86515
v3f2-gpio	obj/GPIO_Toggle.hex	aux	26245	64c666523f85e63d252ab3782f57767ec43149c2b79d16391aafa3cbf9b3e466
v3f2-gpio	obj/GPIO_Toggle.lst	aux	184248	6259a7f02f9284b4e11ce7f34a15c2a1ac5d0486d76344af5540db1c06ae3625
v3f2-gpio	obj/GPIO_Toggle.map	aux	152419	6ec5962fdcbd1f562a0a8a051a9094d7c5109c781f580faf849bd1ec45ec81bf
v4bc-pmp	obj/0000_ch32v20x_it.c.d	aux	5634	293bf53f8f720e08415664c65a05a629cff9e871b9be92fdb04586c812118235
v4bc-pmp	obj/0000_ch32v20x_it.c.o	gate	2496	c556fd0c8779896de2f0afd225690371015b52345593ea35b2493b7e2922a7ab
v4bc-pmp	obj/0001_main.c.d	aux	5620	b9335d04c93c77710ea8784ee57cfcb59ce23463eb2a0fdbc6741fdb0a1ba9a3
v4bc-pmp	obj/0001_main.c.o	gate	10408	ab9c78c1c38eab88f0008f2386ac4d68eab0ad629078f262e1a42559ceaaadb2
v4bc-pmp	obj/0002_system_ch32v20x.c.d	aux	5642	8734e355cb6cad3e47b9589223828d4547c699976c65e994898963389eb8d737
v4bc-pmp	obj/0002_system_ch32v20x.c.o	gate	3764	2979333a0ea1b0025737b54e3a9aee99974fe3fbfe85dd062748d7e88a575a45
v4bc-pmp	obj/0003_core_riscv.c.d	aux	117	c59ef3167b4feb6fd95a42fd117e58d55402f7eaf771fd7e3c9b8d38ac8eeb8f
v4bc-pmp	obj/0003_core_riscv.c.o	gate	3048	42766fad154967085d76bef97712cdd731a179240ccb4a7d42b7e2f005479a64
v4bc-pmp	obj/0004_debug.c.d	aux	5794	bb09e8e043b3d522f3220045d350b8fa3720e10e04b84001c2669516cccf366d
v4bc-pmp	obj/0004_debug.c.o	gate	4080	ccce4b4c6ca90bf8cca022618d8cc72ccf4c805024d894afe9fd94190a12f8fe
v4bc-pmp	obj/0005_ch32v20x_adc.c.d	aux	5642	70b87345f9cec05054e067427fb9468b1a22e110879e7a73fab2fca0c91cbc1c
v4bc-pmp	obj/0005_ch32v20x_adc.c.o	gate	12688	de7e4925f8238893845d5439b2d818ad02e563f6ed8e2c9ba2e6616b6fa627a5
v4bc-pmp	obj/0006_ch32v20x_bkp.c.d	aux	5642	46aac7dc8caa0bf9128757f369e5222957c367836c4c6156731b06eaf9f34768
v4bc-pmp	obj/0006_ch32v20x_bkp.c.o	gate	3452	ad25958bd159f248f6ae545f4078212d880b59fe64ac82d06ab5467e3c91e124
v4bc-pmp	obj/0007_ch32v20x_can.c.d	aux	5642	2e0056d29c5a3db6c949acf1e62bdb1992bcdbaa267675d1a78d0d0c27dda0b1
v4bc-pmp	obj/0007_ch32v20x_can.c.o	gate	15548	4f096b1af1382dbfbc84c81cb26b87fa11cbcb6875d64e72812a304e8c937a19
v4bc-pmp	obj/0008_ch32v20x_crc.c.d	aux	5642	70a259cdc95fcfaf06ac8c931c66130d3bf4f129dac079a5613857cac4c546e2
v4bc-pmp	obj/0008_ch32v20x_crc.c.o	gate	1556	c6a7df56ab481c61025f1ad3e8f50d1ce824f9d3325ecbf5ce0226b46df4634a
v4bc-pmp	obj/0009_ch32v20x_dbgmcu.c.d	aux	5648	37d3e08b26f92fe852e2021e95c676944052ee2d7a7ddae19972ee3427b42214
v4bc-pmp	obj/0009_ch32v20x_dbgmcu.c.o	gate	1652	3f52621168503e6a27941406233cdb5cfe226a80a3a2c3ed56cbf1688088eaed
v4bc-pmp	obj/0010_ch32v20x_dma.c.d	aux	5642	3af1d4e2969f13463ac25bba01ea6cfef2cee6c9ec01e9704071d9c44fa76222
v4bc-pmp	obj/0010_ch32v20x_dma.c.o	gate	3628	be4842d83ecab63fd7d800a5d71acde9b1a07343bdf518ecef41c88be30f5ab1
v4bc-pmp	obj/0011_ch32v20x_exti.c.d	aux	5644	4293d1ab1e9e14cad494081a5341eb8105b73512d721ef75e16056856b5c1bb1
v4bc-pmp	obj/0011_ch32v20x_exti.c.o	gate	2628	d54168a142f8c8f46a4b63a4c2b61009b77fe3fda36051361b725319bd44585d
v4bc-pmp	obj/0012_ch32v20x_flash.c.d	aux	5646	ede7f999968e67aa2c75b8ea1ec012389e8f82640acb75ea6e911fc74c629a1d
v4bc-pmp	obj/0012_ch32v20x_flash.c.o	gate	16916	9644b41c49808068f43168d02d57d478e44011e2844b895ebf275127300ed4c8
v4bc-pmp	obj/0013_ch32v20x_gpio.c.d	aux	5644	a1ebc5894f4610a29965745aa6326243996dcc5b89a8dafd127411d2f6d9b3d1
v4bc-pmp	obj/0013_ch32v20x_gpio.c.o	gate	7772	3002f03a5659ad04d265495d51d0650077b9c84204391d9edca84eff994bf03e
v4bc-pmp	obj/0014_ch32v20x_i2c.c.d	aux	5642	4c38172778e5e37a58e2cd40d8b25351eb3e8c730935ca9f6c506513854795cd
v4bc-pmp	obj/0014_ch32v20x_i2c.c.o	gate	10660	232b03d454ff2f960c5aa077f0a3bf0ae19949231addd4ce3f195a46312846e9
v4bc-pmp	obj/0015_ch32v20x_iwdg.c.d	aux	5644	70078dadde2cd5c67714c92170a6c257c353ada1784ff914846e92c0fde09c14
v4bc-pmp	obj/0015_ch32v20x_iwdg.c.o	gate	1660	c08ea25b35543128da14aa7df300de2ef1fd6f269dcb2102a4bef9417de13b94
v4bc-pmp	obj/0016_ch32v20x_misc.c.d	aux	5644	8f4da1cc413d611977aa394ebb3f416ef72ae774f661c28d971ca5da4adfbfb2
v4bc-pmp	obj/0016_ch32v20x_misc.c.o	gate	1560	3baf6124ef19f9cb727989fea632b9741e5c0aaeb5ffc892cfab82ec393a559d
v4bc-pmp	obj/0017_ch32v20x_opa.c.d	aux	5642	e8448d1a50e830853207515818942e1ee7548a44a1b8216b4fed93948f7208ca
v4bc-pmp	obj/0017_ch32v20x_opa.c.o	gate	1416	5ea7bf94d581f0d969675aa574a61bccf3c447aa665722f0157b499c9373c73e
v4bc-pmp	obj/0018_ch32v20x_pwr.c.d	aux	5642	321d6e076ae7a9ae5b8611d486b942243bf346ad70ff8a1c797274c1f3771419
v4bc-pmp	obj/0018_ch32v20x_pwr.c.o	gate	4892	e1b57368cf3aa68b3009eec726fe2fc663c76e157fcde2816ca56ee77f26e572
v4bc-pmp	obj/0019_ch32v20x_rcc.c.d	aux	5642	1f87ccac9a54c9427251763ee445c9d481e7604d8161acb6394276f98b045e81
v4bc-pmp	obj/0019_ch32v20x_rcc.c.o	gate	10692	a03876262077d27768643d917eaba3eb4fdcaad7694047b1577b5551922c2817
v4bc-pmp	obj/0020_ch32v20x_rtc.c.d	aux	5642	fe800c8a694338028d3b602ab4cfd8b17d96f787325c3a29064c8316ac1ec2b5
v4bc-pmp	obj/0020_ch32v20x_rtc.c.o	gate	9252	d9bbd724b7363416d3ca7ec9e4f39e3a59ce62f79509a9d96620b43977f159d1
v4bc-pmp	obj/0021_ch32v20x_spi.c.d	aux	5642	1d5e81b0a7aa07afbfc20ad051e86b5d724b76e5c29c1a113df21253d54dcd44
v4bc-pmp	obj/0021_ch32v20x_spi.c.o	gate	7488	b8d2a5cffa15180195b1a7c3b67448cd57ddd5955bd314755ba186f1889fa7f4
v4bc-pmp	obj/0022_ch32v20x_tim.c.d	aux	5642	5a45b8295daa72627b85d46bd4fff7d6f7332dbbf481aefa74ed59f13db6ae5b
v4bc-pmp	obj/0022_ch32v20x_tim.c.o	gate	28112	1f3ef83ad4c8a01a059c69004d83963443fec8eaa255327e59e02df6d6e4f66e
v4bc-pmp	obj/0023_ch32v20x_usart.c.d	aux	5646	b77405925c24dc8889c4365502d2b2fd8e05fdd056948bdc168c38d799e25169
v4bc-pmp	obj/0023_ch32v20x_usart.c.o	gate	8992	6fef668323ff24b21e63f90038d68e4069ba66285d1869a6a5b0fcc4f1ddfc52
v4bc-pmp	obj/0024_ch32v20x_wwdg.c.d	aux	5644	bc0996901be286c3fa7081a42b3e5fc4ee3a3b8f6ca3d0ad4b2a01b4cf54f72a
v4bc-pmp	obj/0024_ch32v20x_wwdg.c.o	gate	1960	f4eb459beb91c8042e84fee3b66491b61843c2aa37343d29a7c1b5805bf54e03
v4bc-pmp	obj/0025_startup_ch32v20x_D8W.s.d	aux	140	0310b8a9f1e198d34a24850591b1e40ad3d5f812103454cc2403a3566ed6295c
v4bc-pmp	obj/0025_startup_ch32v20x_D8W.s.o	gate	5280	c33e504c689ba5b98d66e82d2f3381a41bcfc541bd98c0fe623686854620fa37
v4bc-pmp	obj/PMP.bin	gate	15628	cc840e7dc97667ba4f97770784a1fae81d7e630872582a910d1c5d4e7743f4a9
v4bc-pmp	obj/PMP.elf	gate	30548	83df0fd769a9e830ef1c2da9849a688015787c0406defea2abf3c44c19a52205
v4bc-pmp	obj/PMP.hex	aux	43996	18d1ea2ede6eac3044da45becbf56d065cc60cbc2d5efebf38f64dc58dd32898
v4bc-pmp	obj/PMP.lst	aux	186784	8e81b2075e183c38be2b06d1460ab8f5d653e62eb511e70573b3b3b939e6d9a8
v4f-fpu	obj/0000_ch32v30x_it.c.d	aux	5993	755c010f15db3f6cbb0cf513a62cf47f9d0c6e6ce14fadaaf4c54c8844787b79
v4f-fpu	obj/0000_ch32v30x_it.c.o	gate	984	a2f57b9531f8aceea48b6f1f1986de33b276760524fd867e1c7536752f79a941
v4f-fpu	obj/0001_main.c.d	aux	5979	cb37bd10b17677b9d445f697e30f77d9bb5fde4d9237ddd4568055d8b53dee0d
v4f-fpu	obj/0001_main.c.o	gate	2604	3a0472b00e7317fb7e8a1486792b9854c604f1201fc72ea1b3cddb44fca35529
v4f-fpu	obj/0002_system_ch32v30x.c.d	aux	6001	8aff1486f97f80b93c4ea6fa89e190d0dd7fc6bfb7f360505bbe27ce68c7501f
v4f-fpu	obj/0002_system_ch32v30x.c.o	gate	2744	67721c48ecaf49236dba8399bc6772879838a34e9fc1c4f8926c3ba6961b627e
v4f-fpu	obj/0003_core_riscv.c.d	aux	116	83698565271f7a8a212cef361d6543c6e85aa50bc789ca4c8f4d4db369074339
v4f-fpu	obj/0003_core_riscv.c.o	gate	3308	415007ef258de627bed59df147d2523b4ffd577ced7151417294eae96800d805
v4f-fpu	obj/0004_debug.c.d	aux	6151	5041a7dae19f94d9e72b16fe7aa4b89968a4ff73e1fb3457b056b21432035361
v4f-fpu	obj/0004_debug.c.o	gate	3864	57242f5a814a614a901d268c6998306a01c5fc576f229cecaa332f9982751756
v4f-fpu	obj/0005_ch32v30x_adc.c.d	aux	6001	ce9e4348ab1f04d618479aabc81da8fa3961b2dc4db8e1ada8a1009c37c697b3
v4f-fpu	obj/0005_ch32v30x_adc.c.o	gate	9512	519ed187eee4d04b47574d27e2a46940fe0211bd2b96be7351895bb1a79ee10c
v4f-fpu	obj/0006_ch32v30x_bkp.c.d	aux	6001	d0c2ef0e4ddd0474d81ef092267c425eafb3234d349ab6e0fa8ef331857a4b03
v4f-fpu	obj/0006_ch32v30x_bkp.c.o	gate	2860	4e50c03e531bc37d86e54f304b123c0f41e0633c150af8ec5ddff111f529f875
v4f-fpu	obj/0007_ch32v30x_can.c.d	aux	6001	5d20caa803dda836e54a61ab26c119e44a532478b9802fdf3146d44696df384f
v4f-fpu	obj/0007_ch32v30x_can.c.o	gate	11712	cb29f7ca8ac944b4a6600a89344323751801dd8b10ec0c327c1f046f3d974a2c
v4f-fpu	obj/0008_ch32v30x_crc.c.d	aux	6001	84f411462b10b87c261f312e5265aff22acb4ef23c871f3140dc520e4550fee6
v4f-fpu	obj/0008_ch32v30x_crc.c.o	gate	1420	8a73af9aa4b4fae6cd6e2fe116565c1af394d22c0df2ec770026e8d5c9dc477a
v4f-fpu	obj/0009_ch32v30x_dac.c.d	aux	6001	163205e948c23d22a6e8e6be74c45506f28b016157384ae9351cc4c6a14ea14b
v4f-fpu	obj/0009_ch32v30x_dac.c.o	gate	3204	f5f6b3392e65282464b28e6b085bb994262bbdf25322c464a714a1fe0efbfe37
v4f-fpu	obj/0010_ch32v30x_dbgmcu.c.d	aux	6007	d415d31fcf34bfa784d5057e95a5c895d19480d353aa8d969abc795dec3330ed
v4f-fpu	obj/0010_ch32v30x_dbgmcu.c.o	gate	1420	1a797585895fb24fd7d4a44fef61109f8b39a8dae291697538176797e7aded44
v4f-fpu	obj/0011_ch32v30x_dma.c.d	aux	6001	6aa078cdf0faed69ac8cddf85cd48335f3a2f596e4c9350def7da7afb54fdb43
v4f-fpu	obj/0011_ch32v30x_dma.c.o	gate	4180	4ff305cc2065b27c6e388da7f954d444f42315e44f8eed30202e80ac210fa2ab
v4f-fpu	obj/0012_ch32v30x_dvp.c.d	aux	6206	5d3ab9a796e88ecf42efde319c0a858f4e5dfcf7bad388632321ee61b261acd8
v4f-fpu	obj/0012_ch32v30x_dvp.c.o	gate	1680	f43b1150be8022742cfe88678ae1bbd18093b2b42e88b237f6e3971d380cd2a7
v4f-fpu	obj/0013_ch32v30x_eth.c.d	aux	6206	c69380dc8458501f80fac57d6d8e11df12afa6c7219bd1ba0bc5a206b7f0cb92
v4f-fpu	obj/0013_ch32v30x_eth.c.o	gate	25828	a628e107800e0c1e0b319edfda3425ff5b7075f838cc5d1806efb87f00b41488
v4f-fpu	obj/0014_ch32v30x_exti.c.d	aux	6003	a553f43d044cb1e0b47d448d0f20c960ed56483730303cfa36396c2cc50584f3
v4f-fpu	obj/0014_ch32v30x_exti.c.o	gate	1920	c07d91329e2cd3cf32ecdd80ccda508aad33250e2ea0ff020d0b138249cf98f6
v4f-fpu	obj/0015_ch32v30x_flash.c.d	aux	6005	4ef88396893088afbfd87e367f44cacfbf0acdf6b4ee91227374cee845d5b637
v4f-fpu	obj/0015_ch32v30x_flash.c.o	gate	13880	23b4a30416e2225fd2e3e5d94ebc720f7c4ae85b0d6162a03757d00db34213f4
v4f-fpu	obj/0016_ch32v30x_fsmc.c.d	aux	6003	f9dcfb7e71fd5c4a54580141529c65cc81e966974661298b6d6edafd8ef378f4
v4f-fpu	obj/0016_ch32v30x_fsmc.c.o	gate	3444	188cb112517c2aebec2cea61ee06f90c3ab2574ce417d99f20b8e1a040af4444
v4f-fpu	obj/0017_ch32v30x_gpio.c.d	aux	6003	d0860d7210627762cab3d1099077f906b72a60ead9b57c5676f8e4ded2c100af
v4f-fpu	obj/0017_ch32v30x_gpio.c.o	gate	6952	368dd351aae80f90eece591c001af5d9c979f21860dab32ba09e55df5770a57c
v4f-fpu	obj/0018_ch32v30x_i2c.c.d	aux	6001	1ad532f37f8a4304752b7bf277b3af06dfbe1888577d216f506144260c49575f
v4f-fpu	obj/0018_ch32v30x_i2c.c.o	gate	8380	955b3335fc79b23858f9b961a2682e699708d88d8336b161e2ac25eb483ede75
v4f-fpu	obj/0019_ch32v30x_iwdg.c.d	aux	6003	26ad6fb7d50127d20c7f3f187a04b31c067df204b667dddcb9a0ed11ae3836ad
v4f-fpu	obj/0019_ch32v30x_iwdg.c.o	gate	1420	d274bc3d44254e9c9be13bebf0395d622e1c1dd0ad80a3c7a2884d8520d3dc43
v4f-fpu	obj/0020_ch32v30x_misc.c.d	aux	6003	cfeddf1407231a04f897da872f53821872f6d8dafb31cccda161696367e1df82
v4f-fpu	obj/0020_ch32v30x_misc.c.o	gate	1332	bb5e25756253761e13bd6cffa91afc85d54cd208ab486fffa30343df7e040cab
v4f-fpu	obj/0021_ch32v30x_opa.c.d	aux	6206	c25df961e185c23fc68eddf9cddd99b403a09a6b783e8377305729b31c0f4f2f
v4f-fpu	obj/0021_ch32v30x_opa.c.o	gate	1228	430c042d9f866a7d204182e70ecd34eb1743427602d605cf33ce355ca5a8059a
v4f-fpu	obj/0022_ch32v30x_pwr.c.d	aux	6001	7b75fbff577e20dcc45aa78a95bb73c9894ca577621f869b17fbd8688f59d60d
v4f-fpu	obj/0022_ch32v30x_pwr.c.o	gate	3724	a214a8741e66da74db66c1920e2456a0d99b123f7f78e9447516f3985af814a5
v4f-fpu	obj/0023_ch32v30x_rcc.c.d	aux	6001	53ae5ec74bb7ed5891810fd7fe9e6201219493335edbbbdf224749997f57faae
v4f-fpu	obj/0023_ch32v30x_rcc.c.o	gate	11504	b39bd1e04b89fea0a0852101c816abc9a754687d374700e2f46fae3b1ddc2e1b
v4f-fpu	obj/0024_ch32v30x_rng.c.d	aux	6206	bf48b5e055c9762179adb326a49a1b0e279a965058894985055bc8cee243a9b1
v4f-fpu	obj/0024_ch32v30x_rng.c.o	gate	1896	c85d30a9eb6d71be4b1ae290dd70235e9a17fc7b30ebc22d462a0471cbb3511f
v4f-fpu	obj/0025_ch32v30x_rtc.c.d	aux	6001	077354e115b741a2632409dc7a6ff09d2d89249f8be13c89f6e624ba9bd4c613
v4f-fpu	obj/0025_ch32v30x_rtc.c.o	gate	4104	41b6f40901ded063b4ac239925c72d73051e16242dd8610e866207f755bffd79
v4f-fpu	obj/0026_ch32v30x_sdio.c.d	aux	6003	980a20869c1c05db24513dbe2c4700e4a1a7ddac7f4d5a3f79f17247831f59d2
v4f-fpu	obj/0026_ch32v30x_sdio.c.o	gate	5976	c2cccf4c77ac956aa51e7505305100d7f565a87986f610c73086f10cfaa13100
v4f-fpu	obj/0027_ch32v30x_spi.c.d	aux	6001	35fc2d5c8722a64810b6a86e96da056192265104e69905ce193b199fa1790904
v4f-fpu	obj/0027_ch32v30x_spi.c.o	gate	5864	b2779009e7bb3d872cbd003013b535cbd574517110559ab96a3010636cb6d31a
v4f-fpu	obj/0028_ch32v30x_tim.c.d	aux	6001	79f7220ac14c9b07a18dc5da074173f01394349dcb15d0fe33b44dc28d55875a
v4f-fpu	obj/0028_ch32v30x_tim.c.o	gate	18888	723b5ee599bc5764b464a3a81c8f6cefc9e482f94599178ef7c7e626bdeefce2
v4f-fpu	obj/0029_ch32v30x_usart.c.d	aux	6005	97097d67af4084e51e8398f65071a914bdf8e42e72783cc33ed48fe9281726e7
v4f-fpu	obj/0029_ch32v30x_usart.c.o	gate	7124	5c5bc10c7a2fade8e5545b570a58a22c8faaf47fb46504e4db48f14a7b82743b
v4f-fpu	obj/0030_ch32v30x_wwdg.c.d	aux	6003	3b8a68eeece21eea6551220a99480406d41b36c26a55b112ad7b1cf7a80867c7
v4f-fpu	obj/0030_ch32v30x_wwdg.c.o	gate	1884	2ca255b9a47815d44a6d136feb906773ab96e5caf1dba2ae6062628b87e46311
v4f-fpu	obj/0031_startup_ch32v30x_D8C.s.d	aux	139	d5d2a5cf779c266d8ba5344ed615021c9cff6bb59acec007bc16aeba358852cd
v4f-fpu	obj/0031_startup_ch32v30x_D8C.s.o	gate	7032	8ed6a21618a5f284aec79ccfb8528bd2ff1b6354ed2244c60c94d0918a2b6348
v4f-fpu	obj/FPU.bin	gate	11216	0fb433fe819a9d8038622948b5d11b619bd01d8ab011f424e99df4e7f3392942
v4f-fpu	obj/FPU.elf	gate	27988	58b86b9a30cea476097087eb3412471388219a4f2393e5738ad95acfb0cdbb80
v4f-fpu	obj/FPU.hex	aux	31584	7f50e884cb7080b79d3fc74df432d96ccb35b8bcfb738c077e769abeb96f50e8
v4f-fpu	obj/FPU.lst	aux	185413	5794e4622fdd415591e2b301ac975fab60975fb478f243db3f186914bd53e51d
v5f-fpu	obj/0000_hardware.c.d	aux	10468	dcf7e9e8dda8ca19d65ff699be32851f8b1526ae358f243d0c9d8e6fad096256
v5f-fpu	obj/0000_hardware.c.o	gate	2168	96e1f1e700b4d737ab52e01ddce4b5abc76818542a4cc759bd90ff426b4cea7e
v5f-fpu	obj/0001_ch32h417_it.c.d	aux	10273	a5f846c90a93452b19d798bddc59222b7f9e8e8c00e5110daf5eeaa509c71720
v5f-fpu	obj/0001_ch32h417_it.c.o	gate	984	b4f99ee5fda0d3e4d06bf66fb8cb90ac91b9bfda0e495539b7a7adfcc0ad7000
v5f-fpu	obj/0002_main.c.d	aux	10462	338e5e6f7596499f9d99d4a3368504f1ace876088448c3d68a126f19ef0c0474
v5f-fpu	obj/0002_main.c.o	gate	1728	0f655b1ee0fd98435bef3732316dea490713c4bd14987c016d8f49f5b3ffd68c
v5f-fpu	obj/0003_system_ch32h417.c.d	aux	10281	ac92d14ecff464de8361b647da3d17608c86ca32c71eb9a60ec23aae7fa913df
v5f-fpu	obj/0003_system_ch32h417.c.o	gate	3088	e1d3df28a072a4d19d25a9a7dd9eb05d220b2c64a452deed1205d593310d4b21
v5f-fpu	obj/0004_core_riscv.c.d	aux	119	3d776b132bf1dc2611dd7792572b76d79db71a5700a224436401fb43fdf53873
v5f-fpu	obj/0004_core_riscv.c.o	gate	4552	6fbbbc3d00aeb3447b7d6bd184b911bb2794397a7c520615a477a4062c9a0a32
v5f-fpu	obj/0005_debug.c.d	aux	10429	3af68f794f71ccb0205647d489c468a8d3c3d5e2c8237463fcddb2e71dac053c
v5f-fpu	obj/0005_debug.c.o	gate	3656	e243d572382e7564bb542694da372b650ff150a5a4e031b38c90743b031931c8
v5f-fpu	obj/0006_ch32h417_adc.c.d	aux	10273	65624a37851c7a2f3f61046925f241d92a051b02e7610bc6d9ea9d5b5271bf37
